Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
7.15669E+17,https://twitter.com/maasmuseum/status/715668501797740544,"What will future museum interactives look like? Our new robot, Baxter, is learning how to play tic tac toe #FutureMW https://t.co/d2qdyaWQe9",2016-03-31 22:34 +0000,4112,54,0.013132296,10,1,16,2,1,0,13,0,0,0,0,0,0,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.1543E+17,https://twitter.com/maasmuseum/status/715430159231266816,Treat your tastebuds when youâ€™re in Sydney for #artofthebrickdc.Check out whatâ€™s on offer at https://t.co/NFBug0d2dC #ilovesydney,2016-03-31 06:46 +0000,972,3,0.00308642,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.15304E+17,https://twitter.com/maasmuseum/status/715304358716383233,Read up on Australia's history of wool prod'n and admire our taxidermied sheep https://t.co/Nzy4BTETsm #heritageMW https://t.co/u0oBlcOFHi,2016-03-30 22:27 +0000,5332,106,0.01987997,17,1,32,11,14,1,19,0,0,0,2,0,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.14984E+17,https://twitter.com/maasmuseum/status/714983737889398785,Lucien Henry's architectural designs were some of the first to include Australian flora and fauna #architectureMW https://t.co/GpOMlkCDKt,2016-03-30 01:13 +0000,5750,118,0.020521739,17,1,29,8,8,2,28,0,0,0,1,0,0,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.14945E+17,https://twitter.com/maasmuseum/status/714944731340365824,"We have parts of buildings in our collection, even humble suburban houses #ArchitectureMW https://t.co/9wj8RK3wIp https://t.co/ms4lvKqaAL",2016-03-29 22:38 +0000,1984,43,0.021673387,4,0,11,0,4,1,9,0,0,0,0,0,0,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.14595E+17,https://twitter.com/maasmuseum/status/714595436544167936,"Meet Min-Jung Kim, the curator caring for @maasmuseum's Asian collections https://t.co/N4BMBSXyk2 #PeopleMW https://t.co/21KOsGgJZr",2016-03-28 23:30 +0000,1857,75,0.040387722,6,0,12,6,17,3,28,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.14227E+17,https://twitter.com/maasmuseum/status/714226519791382528,"Take a close peek at our German Enigma machine, used to relay secrets in WWII #SecretsMW https://t.co/q2lNtBREB4 https://t.co/GRFusKXCS6",2016-03-27 23:04 +0000,3301,125,0.037867313,14,1,39,10,14,7,25,0,0,0,0,0,0,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.14223E+17,https://twitter.com/maasmuseum/status/714222996001398784,It's #MuseumWeek! Join us and more than 3000 museums around the world in a 7 day fiesta here on @Twitter. https://t.co/02BBvy6iWp,2016-03-27 22:50 +0000,2559,67,0.026182102,14,0,18,6,0,3,20,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.13532E+17,https://twitter.com/maasmuseum/status/713531902259400705,@shrdlu1497 We're not familiar with the exchange rates... Was that a good @eastershow deal?,2016-03-26 01:03 +0000,228,7,0.030701754,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.13496E+17,https://twitter.com/maasmuseum/status/713496448919154688,We can't choose between our favourite old school @eastershow bags. A Team or Knight Rider... help us decide? https://t.co/dE7oYuoBm7,2016-03-25 22:43 +0000,1868,53,0.028372591,1,1,8,2,1,0,17,0,0,0,0,0,0,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.13491E+17,https://twitter.com/maasmuseum/status/713491411069304832,It's show bag time! A flashback to #Sydney's @eastershow bags when they were made of paper https://t.co/RQqrG4M530 https://t.co/UL3QYphm4f,2016-03-25 22:23 +0000,1611,58,0.036002483,4,1,8,3,9,0,13,0,0,0,0,0,0,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.13124E+17,https://twitter.com/maasmuseum/status/713124247309135872,"What are your plans over #Easter? We're open every day: https://t.co/9RGU6VDmfr 
[Emu egg by Bundeluk] https://t.co/v6c6K4ChTk",2016-03-24 22:04 +0000,1256,35,0.027866242,3,0,5,1,9,0,7,0,0,0,0,0,0,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12943E+17,https://twitter.com/maasmuseum/status/712942705714733056,Thanks for being our super host @hexsteph! https://t.co/eJwBCO4Prx,2016-03-24 10:02 +0000,1628,6,0.003685504,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12905E+17,https://twitter.com/maasmuseum/status/712904996241604609,Love these Super Hero costumes! Share your photos from tonight's event using #maasivelates. Can't wait to see them https://t.co/z0NOxyRtbr,2016-03-24 07:32 +0000,1245,25,0.020080321,0,0,1,0,0,3,5,0,0,0,0,0,0,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.1287E+17,https://twitter.com/maasmuseum/status/712870328381276160,Immerse yourself in our #WilliamMorris textile on @googleart in celebration of his birthday https://t.co/KE2jmAAQRa https://t.co/3B7mSYyoTi,2016-03-24 05:15 +0000,1707,76,0.044522554,3,0,7,2,11,0,41,0,0,0,0,0,0,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12854E+17,https://twitter.com/maasmuseum/status/712853852459048960,See the new sculpture in #artofthebrickdc &amp; tell us who would win with #ilovebatman or #ilovesuperman @eVent_cinemas https://t.co/xBNCs0jzWU,2016-03-24 04:09 +0000,1217,10,0.008216927,0,0,1,0,3,1,3,1,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12821E+17,https://twitter.com/maasmuseum/status/712820896818274304,Want tix to see #BatmanvSuperman? Win 1 of 5 dbl passes by tagging us in a pic of your fav #LEGO sculpture in #artofthebrickdc before 28 Mar,2016-03-24 01:58 +0000,1096,6,0.005474453,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12751E+17,https://twitter.com/maasmuseum/status/712750580570042368,@MishaStKilda @mcqueen @philiptreacy We'll be announcing some packages for visitors with @QTHotels soon!,2016-03-23 21:19 +0000,240,4,0.016666667,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12738E+17,https://twitter.com/maasmuseum/status/712738212393803777,Isabella Blow's private collection incl. @mcqueen @philiptreacy coming to Sydney exclusive to #powerhousemuseum https://t.co/Z3UX5NUg9W,2016-03-23 20:30 +0000,2838,53,0.018675123,11,1,12,5,15,0,9,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12575E+17,https://twitter.com/maasmuseum/status/712574722119176192,"@dandt_matt @NewsAtBOSTES Our Education team will love that positive feedback, glad you had a great visit. @vergeofperil @JamesDestined",2016-03-23 09:40 +0000,539,21,0.038961039,2,0,0,9,0,0,10,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.1223E+17,https://twitter.com/maasmuseum/status/712230483501916160,"The story of the two Steves and the Apple Company is one to get lost in, @MilanKruger! https://t.co/qKCvl0Puhp",2016-03-22 10:52 +0000,1019,13,0.012757605,0,1,1,0,6,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.12061E+17,https://twitter.com/maasmuseum/status/712060742539710465,Water carriers then and now. 1896 palm leaf carrier + today's water bottles https://t.co/qbaE6kiGbw #WorldWaterDay https://t.co/mHgxJXmfje,2016-03-21 23:38 +0000,1543,57,0.036941024,6,2,7,1,4,1,16,0,0,0,0,0,0,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.11757E+17,https://twitter.com/maasmuseum/status/711757263896051712,#MuseumDocumentation leads to so many interesting collection discoveries: https://t.co/8ithI0f718,2016-03-21 03:32 +0000,1236,11,0.008899676,1,0,3,0,0,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.11719E+17,https://twitter.com/maasmuseum/status/711718590752272384,Spotlight on our Chinese collection in honour of #HarmonyDay including Ah Xian's Bust 28 https://t.co/lpzbS3GKxa https://t.co/GVn7M6Ociz,2016-03-21 00:58 +0000,1315,19,0.014448669,2,0,7,0,3,0,6,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.10951E+17,https://twitter.com/maasmuseum/status/710951169267408896,Can you imagine #Sydney without it? The Harbour Bridge opened #OnThisDay in 1932! https://t.co/MpaTXkjOhc https://t.co/s9vkhNOlwp,2016-03-18 22:09 +0000,6628,176,0.026554013,31,0,26,14,19,1,37,0,0,0,0,0,0,48,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.10353E+17,https://twitter.com/maasmuseum/status/710353051542892545,"@mattrix2000 Hi Matt. Our Digital Education staff, @vergeofperil and @JamesDestined, will be able to answer. Over to you Peter and James...",2016-03-17 06:32 +0000,304,7,0.023026316,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.10259E+17,https://twitter.com/maasmuseum/status/710258993399107584,Admire the detail on this coat made entirely of Irish crochet. Happy #StPatricksDay! https://t.co/MWrurfNdXC https://t.co/tLYG0rKIHR,2016-03-17 00:18 +0000,1588,37,0.023299748,2,0,9,2,4,0,7,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.09679E+17,https://twitter.com/maasmuseum/status/709678981163802624,@brian_pearce Thanks for visiting and the kind words!,2016-03-15 09:53 +0000,192,2,0.010416667,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.09148E+17,https://twitter.com/maasmuseum/status/709148057334456320,#EinsteinWasRight. His theory of relativity was proven here in Australia: https://t.co/xx97zbVC2Q #HappyBirthday https://t.co/6WB42hNC56,2016-03-13 22:44 +0000,1711,38,0.022209234,5,0,5,0,3,0,6,0,0,0,0,0,0,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.08455E+17,https://twitter.com/maasmuseum/status/708455473045897217,"A view of #Canberra c1900, well before its naming ceremony #OnThisDay 1913 #OzHist https://t.co/K7Ofu38HOu https://t.co/wQpMXO3EsI",2016-03-12 00:52 +0000,1120,30,0.026785714,2,1,4,0,2,1,7,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.081E+17,https://twitter.com/maasmuseum/status/708099934180892672,Johnny O'Keefe's suites are definitely #MAAScollection gems @mikebairdMP #outthere16 https://t.co/4RwlO3xgdw,2016-03-11 01:19 +0000,1528,56,0.036649215,4,0,6,4,1,2,15,0,0,0,0,0,0,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07899E+17,https://twitter.com/maasmuseum/status/707898577616375809,@nonbinosaur We're glad you looked &amp; created something new and beautiful from them.,2016-03-10 11:59 +0000,157,9,0.057324841,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07712E+17,https://twitter.com/maasmuseum/status/707711860712189953,Reading this tweet on your phone? The first telephone call was made #OnThisDay in 1876 https://t.co/PywLUptWFc https://t.co/LMTLLeAe9t,2016-03-09 23:37 +0000,2543,54,0.021234762,15,0,14,3,6,0,12,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07448E+17,https://twitter.com/maasmuseum/status/707447985223954432,"Inspirational art, theatre and exhibitions; find out what's on in Sydneyâ€™s thriving arts scene at https://t.co/FU44LPNyYq #ilovesydney",2016-03-09 06:08 +0000,964,7,0.007261411,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07058E+17,https://twitter.com/maasmuseum/status/707058311175102464,"We can't let #IWD2016 pass without applause for our a/g Director, @DMerrillees. An inspiring leader in the arts. https://t.co/6nV9PzYYKZ",2016-03-08 04:20 +0000,1533,77,0.050228311,3,1,13,6,0,2,37,0,0,0,0,0,0,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07039E+17,https://twitter.com/maasmuseum/status/707039163845980162,Marvel at #DeborahConway's 1990s Astro-jet guitar... a legendary Aussie rocker https://t.co/fbNhw0n4iR #IWD2016 https://t.co/D0sVp1ASwc,2016-03-08 03:04 +0000,1282,17,0.01326053,3,0,6,1,2,0,1,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.07014E+17,https://twitter.com/maasmuseum/status/707014487639875584,"We salute #AnnetteKellerman, the Aussie swimmer who championed one-piece swimsuits https://t.co/tfMHyilb6S #IWD2016 https://t.co/rA4o1plJxN",2016-03-08 01:26 +0000,1708,38,0.022248244,4,0,7,2,4,0,8,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.06997E+17,https://twitter.com/maasmuseum/status/706996641320931329,"Meet #NancyBirdWalton, one of Australia's greatest women aviators https://t.co/ceUuwgJdeR #IWD2016 #OzHist https://t.co/MRBp8IAiRS",2016-03-08 00:15 +0000,1091,17,0.015582035,2,0,5,0,4,0,1,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.0698E+17,https://twitter.com/maasmuseum/status/706980253684510720,Works by Aboriginal potter Thancoupie are an enduring favourite in our collection https://t.co/M4P6pu6g72 #IWD2016 https://t.co/bsjNBgwpEn,2016-03-07 23:10 +0000,1303,21,0.016116654,4,0,9,1,4,0,2,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.06978E+17,https://twitter.com/maasmuseum/status/706977778172755968,Hats off for Intern'l Women's Day! Join us as we share stories of remarkable women found in our collection #IWD2016 https://t.co/v0Vv1U5hTD,2016-03-07 23:00 +0000,1015,18,0.01773399,2,0,5,0,0,1,2,0,0,0,0,0,0,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.05537E+17,https://twitter.com/maasmuseum/status/705537098376462337,Wishing everyone a wonderful #SydneyMardiGras parade this weekend! Any costume sneak peaks? https://t.co/HnqGlyPxjn,2016-03-03 23:35 +0000,1128,33,0.029255319,1,0,1,0,1,1,9,0,0,0,0,0,0,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.04478E+17,https://twitter.com/maasmuseum/status/704477926075445248,Bring on #Autumn outfits! We're especially fond of our Prince of Autumn fantasy footwear https://t.co/LrZJuR2toU https://t.co/RDaNVkaqE0,2016-03-01 01:26 +0000,1428,32,0.022408964,3,0,6,0,8,2,4,0,0,0,1,0,0,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.04125E+17,https://twitter.com/maasmuseum/status/704124613081460736,A 1920's leap of faith! Enjoy your extra day of summer this #LeapYear https://t.co/CeqIH7rjnL,2016-02-29 02:02 +0000,1230,15,0.012195122,2,0,2,0,0,1,7,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02677E+17,https://twitter.com/maasmuseum/status/702677365093064704,Thanks @utsart and all who attended our Research Symposium this morning. A trending conversation on #MAASsymp!,2016-02-25 02:11 +0000,1322,22,0.016641452,1,1,1,1,0,7,11,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02661E+17,https://twitter.com/maasmuseum/status/702660968120094720,LIVE on #Periscope: Seb Chan on Showing All The Things (part 3) https://t.co/unpYEDWZqi,2016-02-25 01:06 +0000,744,4,0.005376344,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.0266E+17,https://twitter.com/maasmuseum/status/702659502030491648,@NathanaelB Any better?,2016-02-25 01:00 +0000,142,1,0.007042254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02659E+17,https://twitter.com/maasmuseum/status/702659225793622016,@NathanaelB We've asked our Periscoper to look into it - thanks for the heads up.,2016-02-25 00:59 +0000,138,1,0.007246377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02658E+17,https://twitter.com/maasmuseum/status/702657762367418368,LIVE on #Periscope: Seb Chan on Showing All The Things (part 2) https://t.co/jMlb2HbxRg,2016-02-25 00:53 +0000,1097,19,0.017319964,2,1,0,2,7,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02655E+17,https://twitter.com/maasmuseum/status/702655350323834880,LIVE on #Periscope: @sebchan's talk 'Showing All The Things' as part of #MAASsymp https://t.co/3URaWqMjzy,2016-02-25 00:44 +0000,1126,30,0.026642984,4,0,1,0,9,1,15,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02652E+17,https://twitter.com/maasmuseum/status/702651644538793984,"Thanks to our staff for sharing our Research Symposium this morning. Two great speakers to go, follow on #MAASsymp https://t.co/ueXpOJeBjC",2016-02-25 00:29 +0000,588,7,0.011904762,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02614E+17,https://twitter.com/maasmuseum/status/702614430828392449,Welcome to everyone attending our Research Symposium today! Share your insights + follow along with #MAASsymp https://t.co/NULD4b0xki,2016-02-24 22:01 +0000,918,20,0.021786492,2,0,3,0,4,4,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.02364E+17,https://twitter.com/maasmuseum/status/702363625911095297,Stay tuned tomorrow morn for a live #Periscope from our Research Symposium! @sebchan will be talking on digital collection objects #MAASsymp,2016-02-24 05:25 +0000,2900,31,0.010689655,5,0,5,5,0,3,13,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.00189E+17,https://twitter.com/maasmuseum/status/700188701553373184,Want to be part of the city-wide @SydScienceFest this year? Apply now before applications close on 7 March https://t.co/fKLdF3RyJP,2016-02-18 05:22 +0000,1402,25,0.017831669,5,1,4,5,7,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.99734E+17,https://twitter.com/maasmuseum/status/699733889154224128,Dip into the #DisobedientObjects blog brought to you by wonderful guest authors https://t.co/guig0DqykW #ThankYou https://t.co/Y9pqRP7nix,2016-02-16 23:15 +0000,1534,49,0.031942634,4,0,3,1,27,0,10,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.9795E+17,https://twitter.com/maasmuseum/status/697949575190048770,Do we have a legal right to protest? Not so much in Australia. Read more https://t.co/eFXE2RkgYi #DisobedientObjects https://t.co/38oJG3YeLr,2016-02-12 01:05 +0000,1656,32,0.019323671,5,0,1,3,7,1,11,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.96832E+17,https://twitter.com/maasmuseum/status/696832233311772672,Perfect for summer! Read up on Sydney's earliest open-air cinemas - the Drive-in https://t.co/LaHp3nXf7K #OzHist https://t.co/GrvcEPuiOx,2016-02-08 23:05 +0000,1630,30,0.018404908,4,0,2,1,6,0,8,1,0,0,0,0,0,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.96567E+17,https://twitter.com/maasmuseum/status/696566806539010048,Passionate about explaining science and over 18? Enter #FameLabAus competition by 19 Feb and win a trip to the UK https://t.co/oVAPy2ldrW,2016-02-08 05:30 +0000,1370,12,0.008759124,3,0,3,1,1,3,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.94658E+17,https://twitter.com/maasmuseum/status/694657924560523264,Who made those cheap school uniforms? Learn how to resist fast fashion: https://t.co/ERRpOngJWS #DisobedientObjects https://t.co/selhzQCySi,2016-02-02 23:05 +0000,1306,50,0.038284839,2,0,2,1,14,2,18,0,0,0,0,0,0,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.93974E+17,https://twitter.com/maasmuseum/status/693973850762059777,@HelenNias We're looking to extend til July 2016. Were you planning a visit?,2016-02-01 01:47 +0000,144,1,0.006944444,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.9212E+17,https://twitter.com/maasmuseum/status/692119858671013888,A beautiful frock from Australia's early colonial history! Find out who wore it: https://t.co/ZcFZMSajVX #OzHist https://t.co/1WWWdYd4Ws,2016-01-26 23:00 +0000,2836,63,0.022214386,9,0,7,2,13,2,12,0,0,0,0,0,0,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.90026E+17,https://twitter.com/maasmuseum/status/690025616821870593,"@pinknantucket That is the extent to what we have currently online, but happy to send some info via email - DM us?",2016-01-21 04:18 +0000,154,1,0.006493506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.89984E+17,https://twitter.com/maasmuseum/status/689983576583094272,@pinknantucket We have a gallery of unknown soldiers online https://t.co/AoCE44JfzF from our glassplate collection,2016-01-21 01:31 +0000,160,2,0.0125,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.89616E+17,https://twitter.com/maasmuseum/status/689615938338066433,"A disobedient object in our collection, the Maralinga souvenir clock: https://t.co/mFNSBl13al #DisobedientObjects https://t.co/8ZssdoWJnu",2016-01-20 01:10 +0000,2351,100,0.042535091,11,1,7,3,22,0,30,0,0,0,0,0,0,26,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.89587E+17,https://twitter.com/maasmuseum/status/689587036794281984,We're hitting up all the selfie hotspots around @maasmuseum. Have you taken a #MuseumSelfie recently? Share with us! https://t.co/VtXmhF6ofc,2016-01-19 23:15 +0000,849,31,0.036513545,0,0,6,1,2,2,7,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.89584E+17,https://twitter.com/maasmuseum/status/689584477501288450,Happy #MuseumSelfie Day! Join museums around the world and share a #museumselfie from your latest museum adventure. https://t.co/4SC8Wqk8cy,2016-01-19 23:05 +0000,1864,43,0.02306867,4,0,17,1,0,2,15,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.89558E+17,https://twitter.com/maasmuseum/status/689557955369250816,@cosmictoner we did sell out - have released more seats :),2016-01-19 21:20 +0000,107,3,0.028037383,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.87156E+17,https://twitter.com/maasmuseum/status/687156096755089409,"@BradPetry1 @ameliaharris1 @Ticketek_AU @BrickArtist The exhibition is exclusive to Sydney, running until 1 May",2016-01-13 06:15 +0000,172,4,0.023255814,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.85303E+17,https://twitter.com/maasmuseum/status/685303067835678721,"Spend your Friday night with Super Heroes at #artofthebrickDC, open tonight and each Friday in Jan from 6-8pm https://t.co/TKSVgqK4HY",2016-01-08 03:32 +0000,1303,10,0.007674597,1,0,1,1,4,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.84979E+17,https://twitter.com/maasmuseum/status/684978805904035840,One man's ode to the little plastic bricks that could via @junkeedotcom https://t.co/nn7jp0XDrw,2016-01-07 06:04 +0000,2118,15,0.007082153,3,0,2,0,7,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.84968E+17,https://twitter.com/maasmuseum/status/684968448477106177,Look who popped in to @thewiggles exhibition today at #powerhousemuseum! #welovedorothy #kidsfree #schoolholidays https://t.co/5OO0mqpadJ,2016-01-07 05:22 +0000,1340,18,0.013432836,2,0,4,3,0,0,2,0,0,0,0,0,0,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.84911E+17,https://twitter.com/maasmuseum/status/684910846229663745,Geoff is doing rover demonstrations in Mars Lab today #powerhousemuseum #schoolholidays https://t.co/MD5bXeOg4d,2016-01-07 01:34 +0000,2055,21,0.010218978,3,0,2,2,3,0,1,0,0,0,0,0,0,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.84541E+17,https://twitter.com/maasmuseum/status/684541167262928897,Another recipe from The Anarchist Cookbook! How to make a flour bomb: https://t.co/1EbhCMXn4L #DisobedientObjects https://t.co/ogy4X6LNPq,2016-01-06 01:05 +0000,1305,41,0.031417625,4,0,3,4,5,2,17,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.83829E+17,https://twitter.com/maasmuseum/status/683828860266258432,"If design, architecture &amp; curator appear on your CV &amp; you're looking for a new challenge, consider joining our team https://t.co/RmUkivCViW",2016-01-04 01:54 +0000,3369,49,0.014544375,12,0,4,2,23,0,7,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6.83183E+17,https://twitter.com/maasmuseum/status/683182679437619200,Bring some hip hop to your holidays (thanks @abclocal) https://t.co/9siNX1HXgJ,2016-01-02 07:06 +0000,991,13,0.013118063,2,0,0,3,3,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.36765E+17,https://twitter.com/maasmuseum/status/736764631117504513,"Chatting with @astroduff about all things @SydScienceFest, ahead of his @VividSydney talk today @maasmuseum https://t.co/zxswFWCTsY",2016-05-29 03:42 +0000,2191,43,0.019625742,8,0,9,6,3,0,4,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
