cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_analytic_no is_authentic_no cause_yes discrep_yes netspeak_yes few_sixltr has_photo has_url  plastic need planet need 10 ways use 
is_analytic_no is_authentic_no posemo_yes tentat_yes certain_yes differ_yes achieve_yes power_yes netspeak_yes high_wps has_photo has_url  recycling nice shop owners trying eliminate waste altogether 
is_authentic_yes see_yes achieve_yes netspeak_yes few_sixltr has_photo has_url  rare thing sumatran rhino sighted borneo 40 years 
cause_yes certain_yes differ_yes netspeak_yes has_qmark has_photo has_hashtag has_url  didyouknow humans generate 300 million tons plastic year 
is_tone_yes posemo_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_hashtag has_url  great news 115 years scotland coal free 
is_analytic_no is_authentic_yes achieve_yes power_yes netspeak_yes few_sixltr low_wps has_qmark has_photo has_url  france banned food waste italy stepping 
cause_yes netspeak_yes few_sixltr has_qmark has_photo has_url  85 cars road person change 
cause_yes see_yes netspeak_yes has_qmark has_photo has_url  concession maps showing locations indonesia palm oil hidden public 
is_tone_no negemo_yes anger_yes power_yes netspeak_yes has_photo has_url  berta ceres killed 3wks ago demand justice environmental human rights activists 
is_analytic_yes is_authentic_no is_tone_no negemo_yes anger_yes netspeak_yes has_photo has_url  japanese whaling fleet defies kills 333 whales including 200 pregnant mothers 
is_clout_no is_authentic_no is_tone_no negemo_yes differ_yes see_yes risk_yes netspeak_yes has_exclam has_photo has_url  worse incorrect pic deleting oops actual state gbr 
is_analytic_no is_authentic_no cause_yes discrep_yes see_yes affiliation_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_url  new study shows eating meat help climate health 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes certain_yes reward_yes netspeak_yes few_sixltr has_animated_gif has_url  equivalent dump truck plastic added ocean minute act 
is_analytic_no is_clout_yes affiliation_yes power_yes netspeak_yes nonflu_yes few_sixltr has_animated_gif has_url  longer grandchildren children acting 
is_analytic_no is_authentic_no is_tone_no negemo_yes sad_yes differ_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  coal pollutes skies fuels climatechange deprives water 
is_analytic_yes is_authentic_no cause_yes achieve_yes risk_yes netspeak_yes few_sixltr high_wps has_photo has_url  area galapagos size wales limits fishing protect sharks 
is_analytic_no is_clout_no is_authentic_no is_tone_no negemo_yes anx_yes sad_yes certain_yes differ_yes risk_yes netspeak_yes many_sixltr has_photo has_url  catching whales sea turtles bycatch tragedy entirely avoidable 
cause_yes netspeak_yes high_wps has_photo has_hashtag has_url  coal drying villages western india nowater4coal worldwaterday 
is_analytic_no risk_yes netspeak_yes low_wps has_photo has_hashtag has_url  coal deepening water crisis globally stop coal nowater4coal worldwaterday 
is_analytic_yes is_tone_no negemo_yes differ_yes feel_yes affiliation_yes power_yes risk_yes netspeak_yes has_exclam has_photo has_url  cows amazon indonesia forests trouble people help 
see_yes risk_yes netspeak_yes assent_yes few_sixltr has_photo has_hashtag has_url  palm oil giants sights set congo stop zerodeforestion 
is_authentic_no is_tone_no negemo_yes anger_yes netspeak_yes high_wps has_photo has_hashtag has_url  ways people fighting forests internationaldayofforests 
is_tone_no negemo_yes sad_yes feel_yes risk_yes netspeak_yes many_sixltr has_qmark has_photo has_url  hottest winter oxymoron driving devastating weather disasters globally 
is_analytic_no is_authentic_no cause_yes see_yes affiliation_yes risk_yes netspeak_yes has_exclam has_photo has_url  forests disappearing products like shampoo toothpaste let stop 
is_analytic_yes posemo_yes achieve_yes risk_yes netspeak_yes has_exclam has_photo has_hashtag has_url  wonderful banning plastic bags montreal plans stop sale bottled water 
is_analytic_no is_clout_yes is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  internationaldayofhappiness let celebrate happiness peace nature brings 
is_tone_yes posemo_yes tentat_yes see_yes netspeak_yes low_wps has_qmark has_photo has_url  sixteen beautiful trees world favourite 
is_analytic_no is_clout_yes is_tone_yes posemo_yes cause_yes affiliation_yes netspeak_yes high_wps has_photo has_hashtag has_url  heartwarming penguin story happy week internationaldayofhappiness 
is_analytic_yes is_authentic_yes power_yes netspeak_yes high_wps has_photo has_url  smallest countries world running space landfill 
cause_yes achieve_yes power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  climate genderequality women led movements redefining leadership 
is_tone_yes posemo_yes insight_yes cause_yes tentat_yes differ_yes netspeak_yes assent_yes few_sixltr has_qmark has_photo has_url  think life easier throwaway goods planet agree 
is_analytic_no is_clout_yes is_authentic_no discrep_yes certain_yes netspeak_yes few_sixltr has_exclam has_photo has_url  fruit vegetables buy regrow forever greenish thumb need 
is_analytic_yes posemo_yes feel_yes affiliation_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  indonesia new tool helps communities protect land stopthehaze 
is_tone_no negemo_yes affiliation_yes risk_yes netspeak_yes few_sixltr has_photo has_url  record breaking heat robbed arctic winter dangerously ice 
is_analytic_yes netspeak_yes has_photo has_hashtag has_url  climatechange driving life coral keepitintheground 
is_analytic_no is_authentic_no is_tone_no negemo_yes anx_yes anger_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  horrible climatechange disease pesticides killing pollinators savethebees 
is_analytic_yes is_authentic_no posemo_yes achieve_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  nice banning plastic bag montreal plans stop sale bottled water 
insight_yes cause_yes discrep_yes netspeak_yes few_sixltr has_photo has_url  billion people affected sea level rise new study finds 
is_tone_no posemo_yes negemo_yes anger_yes sad_yes insight_yes power_yes netspeak_yes few_sixltr has_exclam has_animated_gif has_url  low doses pesticides harm wild bees save 
is_analytic_yes is_tone_yes posemo_yes insight_yes power_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  inspired netherlands case teenagers suing governments climatechange 
is_analytic_no is_authentic_no cause_yes see_yes affiliation_yes risk_yes netspeak_yes few_sixltr low_wps has_photo has_url  forests disappearing palm oil soy cattle timber stop 
cause_yes feel_yes power_yes netspeak_yes has_photo has_hashtag has_url  indonesia forests burning products like shampoo toothpaste 
is_analytic_no is_clout_yes is_tone_no negemo_yes hear_yes affiliation_yes reward_yes risk_yes netspeak_yes has_exclam has_photo has_url  scientists say late rid oceans plastic let stop getting worse 
is_authentic_no is_tone_yes posemo_yes see_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  super cute baby starfish looks like natureisamazing 
is_clout_yes posemo_yes certain_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_url  adorable penguin swims 5000 miles year meet man saved life 
is_tone_yes posemo_yes tentat_yes see_yes netspeak_yes low_wps has_qmark has_photo has_url  sixteen beautiful trees world favourite tree 
is_analytic_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  moment 5yearsago tsunami strikes fukushima daiichi nuclear power plant 
is_analytic_no cause_yes see_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_animated_gif has_hashtag has_url  arctic drilling limits snuck dark exposing savethearctic 
is_analytic_no is_authentic_yes cause_yes discrep_yes affiliation_yes power_yes netspeak_yes has_photo has_hashtag has_url  big oil arctic hunting new reserves need global sanctuary savethearctic 
is_analytic_yes posemo_yes cause_yes netspeak_yes high_wps has_photo has_hashtag has_url  fantastic females mark history wildlife conservation iwd 
is_clout_no posemo_yes differ_yes reward_yes netspeak_yes high_wps has_photo has_hashtag has_url  good globalwarming breached degree threshold 1st climatechangeisreal 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes tentat_yes hear_yes risk_yes netspeak_yes low_wps has_qmark has_photo has_hashtag has_url  says glyphosate probably causes cancer monsanto says safe eu trust yesyoucanban 
is_analytic_no is_clout_yes posemo_yes insight_yes hear_yes netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  know gorillas compose happy songs hum eat zerodeforestation 
is_analytic_yes is_clout_no is_authentic_yes discrep_yes differ_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  actions words tell companies stand forest 
is_analytic_yes is_tone_yes posemo_yes hear_yes netspeak_yes has_exclam has_photo has_hashtag has_url  wow amazing footage giant molamola divers natureisawesome 
is_analytic_no is_tone_no negemo_yes anger_yes sad_yes achieve_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  environmental destruction occurs indigenous people suffer worst 
is_analytic_no power_yes netspeak_yes low_wps has_photo has_hashtag has_url  europe largest solar farm opens soon floats renewables 
is_authentic_no is_tone_no negemo_yes anger_yes see_yes netspeak_yes assent_yes has_photo has_hashtag has_url  palm oil giants set sights africa tropical forests fight deforestation 
is_authentic_no hear_yes power_yes netspeak_yes assent_yes has_exclam has_animated_gif has_hashtag has_url  say nuclear power yes renewables sign nonukes 
is_clout_no is_tone_no negemo_yes cause_yes certain_yes see_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  images chernobyl 30 years shows affects nuclear disaster ending 
is_authentic_no posemo_yes negemo_yes anger_yes certain_yes power_yes risk_yes netspeak_yes has_qmark has_photo has_url  brands keeping promises stop buying palm oil destroyed rainforest 
is_analytic_no is_clout_yes is_tone_no negemo_yes differ_yes hear_yes affiliation_yes reward_yes risk_yes netspeak_yes few_sixltr has_photo has_url  scientists say late rid oceans plastic stop getting worse 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes netspeak_yes has_qmark has_photo has_hashtag has_url  loved revenant like environmental films 
is_authentic_no hear_yes power_yes netspeak_yes assent_yes few_sixltr has_exclam has_animated_gif has_url  say nuclear power yes renewables sign 
is_analytic_no is_clout_yes is_authentic_no cause_yes discrep_yes certain_yes affiliation_yes risk_yes netspeak_yes low_wps has_exclam has_animated_gif has_hashtag has_url  worldwildlfeday reminder need protect planet home 
is_analytic_no is_clout_yes is_tone_no negemo_yes anger_yes discrep_yes tentat_yes differ_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_animated_gif has_url  heads keeping oven let corporate greed turn heat 
is_authentic_yes netspeak_yes low_wps has_photo has_url  old normal gone february breaks global temperature record 
is_analytic_no is_authentic_no tentat_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  let incredible worldwildlifeday tell brands sort 
power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  icymi world largest desert solar plant morocco live renewables 
is_authentic_no posemo_yes negemo_yes anger_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_url  huge win alaska polar bears 187 000 sq mi established critical habitat 
is_authentic_no is_tone_no negemo_yes anger_yes see_yes netspeak_yes assent_yes has_photo has_hashtag has_url  palm oil giants set sights africa tropical forests fight deforestation 
is_authentic_no posemo_yes negemo_yes affiliation_yes risk_yes netspeak_yes has_photo has_hashtag has_url  decline pollinators spells trouble world food supply save bees sosbee 
is_analytic_no is_authentic_no is_tone_yes posemo_yes discrep_yes feel_yes affiliation_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  check super flexible solar wallpaper soon power homes climatechange 
is_analytic_no netspeak_yes low_wps has_photo has_hashtag has_url  climatechange real happening right oscars 
is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  europe fight climatechange real eat meat today meatlessmonday 
is_analytic_no is_clout_no is_authentic_yes differ_yes affiliation_yes reward_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  let planet granted night granted bravo oscars 
is_authentic_yes posemo_yes netspeak_yes has_exclam has_photo has_hashtag has_url  giant molamola swims divers check amazing footage natureisawesome 
is_authentic_yes discrep_yes differ_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  rising tide door far sooner expected climatechange sealevelrise 
is_authentic_no posemo_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  good news iceland fin whale hunt cancelled 2016 market closed canttouchthis 
is_authentic_no cause_yes achieve_yes netspeak_yes low_wps has_exclam has_qmark has_photo has_url  snow works snow artists using snow shoes result incredible 
is_analytic_no is_clout_no is_authentic_no discrep_yes differ_yes achieve_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  solar sphere stunning efficient normal solar panels 
is_authentic_no tentat_yes affiliation_yes achieve_yes risk_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  celebrate polarbearday doing protect home savethearctic 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  today people europe rally support refugee rights come europe provide safepassage 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes sad_yes insight_yes see_yes affiliation_yes netspeak_yes many_sixltr high_wps has_photo has_url  heartbreaking pictures explores impact litter environment 
is_clout_yes is_authentic_no discrep_yes differ_yes affiliation_yes power_yes netspeak_yes few_sixltr high_wps has_animated_gif has_hashtag has_url  bees need need sign goorganic 
is_authentic_no is_tone_no negemo_yes anger_yes see_yes netspeak_yes assent_yes has_photo has_hashtag has_url  palm oil giants set sights africa tropical forests fight deforestation 
is_authentic_no netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  breaking iceland cancels fin whale hunt summer 
is_analytic_yes is_clout_no is_tone_no negemo_yes anger_yes differ_yes affiliation_yes reward_yes netspeak_yes has_photo has_hashtag has_url  stand destructive fishing arctic ocean join movement 
is_analytic_no is_authentic_yes differ_yes affiliation_yes power_yes netspeak_yes has_photo has_url  coral reefs massive ancient organisms adapt new acid oceans 
is_authentic_yes discrep_yes differ_yes affiliation_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  rising tide door far sooner expected climatechange 
is_analytic_no is_clout_no cause_yes differ_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  10 countries making shift renewableenergy climatehope 
is_clout_yes is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes netspeak_yes assent_yes few_sixltr low_wps has_photo has_url  words live agree 
is_authentic_no is_tone_yes posemo_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  wow glass sphere extract energy sun moon renewables 
is_authentic_no cause_yes see_yes hear_yes affiliation_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  chevron tried silence lifetime lawsuits help people ecuador 
is_analytic_yes is_authentic_no posemo_yes cause_yes achieve_yes power_yes netspeak_yes has_photo has_url  waste taste 50 000 recycled toys create monster art installation japan 
is_analytic_yes is_authentic_no posemo_yes see_yes netspeak_yes few_sixltr has_exclam has_photo has_url  wow forest photos look like scene fairy tale 
is_authentic_yes insight_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  thoughts fiji facing biggest fiercest storm world right 
tentat_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  glass sphere revolutionize solar power renewableenergy 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes sad_yes cause_yes feel_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  month hottest january record leading record low arctic sea ice 
is_authentic_yes is_tone_yes posemo_yes insight_yes achieve_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_qmark has_photo has_url  great news fiji country world ratify paris agreement 
is_authentic_no is_tone_yes posemo_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  nice france paving 1000km roads solar panels renewables 
is_authentic_yes posemo_yes netspeak_yes few_sixltr has_exclam has_qmark has_photo has_hashtag has_url  nice france 1st country world ban foodwaste supermarkets 
is_clout_yes is_authentic_no is_tone_yes posemo_yes certain_yes affiliation_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_hashtag has_url  happy valentinesday spread love planet 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes tentat_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  happy valentinesday planet spread love lots sloppy kisses xxx loveyoumore 
is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_url  happy valentine day lt planet share love involved 
is_analytic_no certain_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  plastic pollution choking oceans new film documents like 
is_analytic_no is_clout_yes is_authentic_yes cause_yes see_yes affiliation_yes power_yes risk_yes netspeak_yes few_sixltr has_photo has_url  chemicals banned decades ago whales stop having kids 
is_clout_yes is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes netspeak_yes assent_yes few_sixltr low_wps has_photo has_url  words live agree 
insight_yes netspeak_yes high_wps has_photo has_hashtag has_url  lessons living food india 1st fully organic state iknowwhogrewit foodforthought 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes sad_yes cause_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  arctic sea ice lowest level satellite record keeping began 1979 savetheartic 
is_authentic_yes is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  nice world largest concentrated solar plant opens morocco renewableenergy 
is_analytic_no is_authentic_no posemo_yes certain_yes differ_yes affiliation_yes achieve_yes reward_yes netspeak_yes high_wps has_animated_gif has_url  organic food tastier better famers sustainable 
is_analytic_yes achieve_yes netspeak_yes few_sixltr has_photo has_url  road progress paved solar france laying solar panels 1000km roads 
is_analytic_yes is_authentic_yes insight_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  france country world ban foodwaste supermarkets 
posemo_yes cause_yes achieve_yes netspeak_yes high_wps has_photo has_url  solar changing lives brazil creating jobs providing fresh water powering schools 
certain_yes affiliation_yes netspeak_yes low_wps has_animated_gif has_url  plastic pollution chokes oceans new film documents like 
is_tone_yes posemo_yes reward_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  bee happy great news bees farmers land spain goes organic 
is_analytic_yes insight_yes cause_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_url  trailer chilling doco shines light global effects plastic pollution 
is_analytic_yes is_authentic_yes insight_yes achieve_yes netspeak_yes few_sixltr high_wps has_photo has_url  france country world ban food waste supermarkets 
is_analytic_no certain_yes affiliation_yes netspeak_yes has_animated_gif has_url  plastic pollution choking oceans new film document like 
is_authentic_yes posemo_yes cause_yes certain_yes affiliation_yes power_yes reward_yes netspeak_yes has_photo has_url  power world changing morocco turns biggest solar plant profits tank 
is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  beautiful meet world 10 oldest trees natureisawesome 
is_clout_no is_tone_yes posemo_yes tentat_yes certain_yes differ_yes reward_yes netspeak_yes high_wps has_photo has_url  fish essential ocean plastic lucky brilliant scientists 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes achieve_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  natural sponge home countless plants animals today celebrate worldwetlandsday 
is_analytic_yes posemo_yes netspeak_yes few_sixltr high_wps has_photo has_url  france growing chain stores going package free shrink waste 
is_analytic_yes power_yes netspeak_yes few_sixltr has_photo has_url  road future paved solar france lays marker 1000km solar road 
is_authentic_yes insight_yes power_yes netspeak_yes high_wps has_photo has_url  new solar plants australia soon largest southern hemisphere 
is_analytic_no is_clout_no is_authentic_yes posemo_yes discrep_yes tentat_yes differ_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  solar power price falls fast technologies world breathe easier 
discrep_yes affiliation_yes power_yes netspeak_yes few_sixltr has_animated_gif has_hashtag has_url  helped 14000 people sea come safepassage 
is_analytic_no is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes netspeak_yes assent_yes few_sixltr low_wps has_animated_gif has_hashtag has_url  simple really agree nature planetnine climatechange 
is_analytic_no is_clout_yes is_tone_no negemo_yes anx_yes cause_yes see_yes affiliation_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  disturbing 15 photos transforming planet 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes differ_yes affiliation_yes power_yes netspeak_yes has_photo has_hashtag has_url  canada changing approves energy projects stay need new tarsands mines pipelines 
is_clout_yes posemo_yes discrep_yes tentat_yes differ_yes achieve_yes power_yes reward_yes netspeak_yes assent_yes few_sixltr has_exclam has_photo has_hashtag has_url  huge win people vietnam want country drop coal 
is_clout_yes posemo_yes discrep_yes tentat_yes differ_yes achieve_yes power_yes reward_yes netspeak_yes assent_yes few_sixltr has_exclam has_photo has_hashtag has_url  huge win people vietnam want country drop coal 
is_analytic_yes is_authentic_no is_tone_no negemo_yes discrep_yes affiliation_yes power_yes risk_yes netspeak_yes has_photo has_hashtag has_url  tiny beads big problem oceans join ban plastic microbeads 
is_analytic_no is_clout_no is_authentic_yes posemo_yes cause_yes differ_yes power_yes reward_yes netspeak_yes few_sixltr has_photo has_url  ocean taking twice heat 1997 good 
is_tone_no negemo_yes anx_yes certain_yes netspeak_yes many_sixltr low_wps has_photo has_hashtag has_url  horrible plastic pollutes corner pollution overconsumption 
is_analytic_yes is_authentic_no see_yes achieve_yes power_yes netspeak_yes has_exclam has_photo has_url  breathtaking photos 2015 ocean art underwater photo competition 
differ_yes hear_yes netspeak_yes high_wps has_photo has_hashtag has_url  people die air pollution malaria hiv combined study says 
is_analytic_no is_clout_yes is_authentic_no is_tone_no posemo_yes negemo_yes anger_yes sad_yes affiliation_yes achieve_yes power_yes risk_yes netspeak_yes has_photo has_hashtag has_url  shared home destroyed failure protect fellow human beings slavery 
is_clout_yes is_authentic_no affiliation_yes power_yes risk_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  bees pollinate food eat help protect savethebees 
is_analytic_no is_authentic_yes is_tone_no negemo_yes sad_yes tentat_yes certain_yes feel_yes power_yes netspeak_yes has_photo has_hashtag has_url  sad bolivia 2nd largest lake dried gone forever climatechange 
is_analytic_no is_clout_no is_authentic_yes differ_yes netspeak_yes has_animated_gif has_url  ice greenland melting retaining water sea levels rise faster 
is_analytic_no is_clout_no is_authentic_yes certain_yes differ_yes power_yes netspeak_yes few_sixltr has_photo has_url  slaves alive today history way happens 
is_analytic_no is_clout_no posemo_yes differ_yes reward_yes netspeak_yes has_animated_gif has_url  investing oil worth barrels holding great news renewables 
is_analytic_yes is_authentic_no posemo_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  photos beauty soul arctic captured 
is_authentic_no is_tone_no negemo_yes anx_yes discrep_yes differ_yes affiliation_yes netspeak_yes low_wps has_photo has_hashtag has_url  horrible oceans contain plastic fish 2050 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes negemo_yes anger_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  fightinequality save climate richest emit 100s times fair share carbon wef16 
is_analytic_yes power_yes netspeak_yes high_wps has_photo has_url  countries responsible 60 plastic ocean 
is_tone_no negemo_yes anger_yes risk_yes netspeak_yes has_exclam has_animated_gif has_url  bee lieve aldi stop selling fruit veg grown bee killing pesticides 
posemo_yes tentat_yes see_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  hurray turtles green sea turtles road recovery nature 
is_analytic_no is_tone_no negemo_yes sad_yes power_yes netspeak_yes has_photo has_hashtag has_url  denmark broke wind power world record climatechange renewables 
differ_yes netspeak_yes high_wps has_photo has_url  people die air pollution malaria hiv combined according study 
is_clout_no tentat_yes differ_yes see_yes netspeak_yes low_wps has_exclam has_qmark has_photo has_hashtag has_url  stunning photo auroraborealis northern lights 
is_analytic_yes posemo_yes discrep_yes tentat_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  rare footage elephants cambodia brings new hope species survival 
is_authentic_yes feel_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  largest lakes bolivia suddenly dried 40 days climatechange 
insight_yes cause_yes netspeak_yes has_photo has_hashtag has_url  revenant turning point oscars2016 
is_authentic_yes posemo_yes cause_yes differ_yes affiliation_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  year solar created jobs oil gas extraction renewables 
is_clout_no posemo_yes cause_yes differ_yes achieve_yes netspeak_yes filler_yes low_wps has_exclam has_photo has_hashtag has_url  woah solar created jobs oil gas extraction sectors combined renewables 
is_analytic_yes is_authentic_no posemo_yes cause_yes see_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  photobomb snowy owl surprise appearance montreal traffic cam wildlife 
is_tone_yes posemo_yes tentat_yes see_yes netspeak_yes low_wps has_exclam has_qmark has_photo has_hashtag has_url  amazing familiar northern lights natureisawesome 
is_analytic_yes is_clout_no is_tone_no negemo_yes anger_yes discrep_yes differ_yes reward_yes netspeak_yes high_wps has_animated_gif has_url  epa action bee killing pesticide end year 
is_clout_yes is_authentic_no hear_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  paws let hear roar 2016 declared year lion 
is_tone_no negemo_yes sad_yes insight_yes discrep_yes differ_yes affiliation_yes risk_yes netspeak_yes has_photo has_hashtag has_url  grim news plastic problems oceans worse thought 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes certain_yes netspeak_yes few_sixltr low_wps has_animated_gif has_url  pesticides thought kill bees left market proved kill bees left market 
posemo_yes cause_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_url  make year stood matters involved 
is_analytic_no is_tone_no posemo_yes negemo_yes anger_yes insight_yes affiliation_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  wow week govt finally admitted pesticides harming bees savethebees 
is_analytic_no is_tone_no negemo_yes anger_yes insight_yes cause_yes tentat_yes power_yes netspeak_yes has_photo has_url  regulators admit world used pesticide killing bees 20 years late 
is_tone_no negemo_yes anger_yes insight_yes cause_yes achieve_yes netspeak_yes many_sixltr low_wps has_qmark has_photo has_hashtag has_url  modern industrial agriculture kills bees solution oldschool local beekeeping pesticides 
is_analytic_no is_authentic_no posemo_yes insight_yes discrep_yes tentat_yes differ_yes affiliation_yes netspeak_yes assent_yes few_sixltr has_exclam has_photo has_url  think 2016 year break free fossil fuels 
is_analytic_yes posemo_yes see_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  great news endangered green sea turtles return florida record numbers 
is_analytic_no is_clout_yes is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes differ_yes affiliation_yes power_yes netspeak_yes assent_yes few_sixltr low_wps has_exclam has_photo has_url  big let make 2016 year break free fossil fuels agree 
is_authentic_no is_tone_yes posemo_yes certain_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  nature amazing check perfect snowflake designs 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes discrep_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  prince harry angry poaching wants 
is_analytic_no posemo_yes reward_yes netspeak_yes has_exclam has_photo has_url  great news washington dc banning non biodegradable foam containers year 
is_analytic_no is_clout_no is_authentic_no is_tone_no negemo_yes anx_yes discrep_yes certain_yes differ_yes power_yes netspeak_yes few_sixltr has_photo has_url  struggle saving planet planet need saving 
is_analytic_yes is_authentic_yes see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  north pole rose melting point week mid winter dark savethearctic 
is_clout_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr low_wps has_photo has_hashtag has_url  year meatlessmonday reduce impact planet improve health easy 
is_analytic_yes netspeak_yes assent_yes has_photo has_hashtag has_url  heatwave north pole yep heatwave climatechange 
is_tone_no negemo_yes cause_yes achieve_yes power_yes reward_yes netspeak_yes has_photo has_url  tuna industry control harming marine life exploiting workers action 
is_analytic_no is_tone_no negemo_yes sad_yes insight_yes differ_yes affiliation_yes netspeak_yes few_sixltr low_wps has_photo has_hashtag has_url  grim news plastic oceans thought 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes has_animated_gif has_url  2015 saw hurricanes pacific simultaneously 1st 
is_authentic_yes posemo_yes negemo_yes anx_yes netspeak_yes few_sixltr has_animated_gif has_hashtag has_url  shake fossil fuels 2016 break free renewables 
